Rk,Player,Tm,Age,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,Sk,Yds,Sk%,NY/A,ANY/A,4QC,GWD
1,Dan Marino*+,MIA,24,QB,16,16,12/4/00,336,567,59.3,4137,30,5.3,21,3.7,73,7.3,6.7,12.3,258.6,84.1,18,157,3.1,6.8,6.21,3,5
2,John Elway,DEN,25,QB,16,16,11/5/00,327,605,54,3891,22,3.6,23,3.8,65,6.4,5.4,11.9,243.2,70.2,38,307,5.9,5.57,4.65,6,6
3,Ken O'Brien*,NYJ,25,QB,16,16,11/5/00,297,488,60.9,3888,25,5.1,8,1.6,96,8,8.3,13.1,243,96.2,62,399,11.3,6.34,6.6,1,1
4,Phil Simms*,NYG,30,QB,16,16,10/6/00,275,495,55.6,3829,22,4.4,20,4,70,7.7,6.8,13.9,239.3,78.6,52,396,9.5,6.28,5.44,0,0
5,Joe Montana*,SFO,29,QB,15,15,9/6/00,303,494,61.3,3653,27,5.5,13,2.6,73,7.4,7.3,12.1,243.5,91.3,35,246,6.6,6.44,6.36,1,1
6,Dan Fouts*,SDG,34,QB,14,12,7/5/00,254,430,59.1,3638,27,6.3,20,4.7,75,8.5,7.6,14.3,259.9,88.1,18,135,4,7.82,7.02,3,3
7,Dave Krieg,SEA,27,QB,16,16,8/8/00,285,532,53.6,3602,27,5.1,20,3.8,54,6.8,6.1,12.6,225.1,76.2,52,448,8.9,5.4,4.78,2,2
8,Tommy Kramer,MIN,30,QB,15,15,6/9/00,277,506,54.7,3522,19,3.8,26,5.1,57,7,5.4,12.7,234.8,67.8,39,255,7.2,5.99,4.54,2,4
9,Ron Jaworski,PHI,34,QB,16,12,6/6/00,255,484,52.7,3450,17,3.5,20,4.1,99,7.1,6,13.5,215.6,70.2,34,289,6.6,6.1,5.02,3,4
10,Boomer Esiason,CIN,24,QB,15,14,7/7/00,251,431,58.2,3443,27,6.3,12,2.8,68,8,8,13.7,229.5,93.2,32,289,6.9,6.81,6.81,1,1
11,Neil Lomax,STL,26,QB,16,16,5/11/00,265,471,56.3,3214,18,3.8,12,2.5,47,6.8,6.4,12.1,200.9,79.5,61,442,11.5,5.21,4.87,1,1
12,Danny White,DAL,33,QB,14,14,10/4/00,267,450,59.3,3157,21,4.7,17,3.8,56,7,6.2,11.8,225.5,80.6,30,257,6.3,6.04,5.32,1,2
13,Eric Hipple,DET,28,QB,16,15,7/8/00,223,406,54.9,2952,17,4.2,18,4.4,56,7.3,6.1,13.2,184.5,73.6,49,343,10.8,5.73,4.7,,
14,Warren Moon,HOU,29,QB,14,14,4/10/00,200,377,53.1,2709,15,4,19,5,80,7.2,5.7,13.5,193.5,68.5,46,366,10.9,5.54,4.23,2,3
15,Dieter Brock,RAM,34,QB,15,15,11/4/00,218,365,59.7,2658,16,4.4,13,3.6,64,7.3,6.6,12.2,177.2,82,51,351,12.3,5.55,4.91,2,1
16,Marc Wilson,RAI,28,QB,16,13,11/2/00,193,388,49.7,2608,16,4.1,21,5.4,59,6.7,5.1,13.5,163,62.7,27,202,6.5,5.8,4.29,1,4
17,Bill Kenney,KAN,30,QB,16,10,3/7/00,181,338,53.6,2536,17,5,9,2.7,84,7.5,7.3,14,158.5,83.6,28,223,7.7,6.32,6.14,,
18,Steve DeBerg,TAM,31,QB,11,11,1/10/00,197,370,53.2,2488,19,5.1,18,4.9,57,6.7,5.6,12.6,226.2,71.3,19,143,4.9,6.03,4.92,,
19,Mike Pagel,IND,25,QB,16,14,5/9/00,199,393,50.6,2414,14,3.6,15,3.8,80,6.1,5.1,12.1,150.9,65.8,25,180,6,5.34,4.4,1,1
20,Jim McMahon*,CHI,26,QB,13,11,11-0-0,178,313,56.9,2392,15,4.8,11,3.5,70,7.6,7,13.4,184,82.6,26,125,7.7,6.69,6.11,1,1
21,Lynn Dickey,GNB,36,QB,12,10,5/5/00,172,314,54.8,2206,15,4.8,17,5.4,63,7,5.5,12.8,183.8,70.4,30,226,8.7,5.76,4.4,2,3
22,Tony Eason,NWE,26,QB,16,10,6/4/00,168,299,56.2,2156,11,3.7,17,5.7,90,7.2,5.4,12.8,134.8,67.5,28,229,8.6,5.89,4.23,,
23,David Archer,ATL,23,QB,16,11,4/7/00,161,312,51.6,1992,7,2.2,17,5.4,62,6.4,4.4,12.4,124.5,56.5,43,312,12.1,4.73,2.97,,
24,Dave Wilson,NOR,26,QB,10,10,3/7/00,145,293,49.5,1843,11,3.8,15,5.1,50,6.3,4.7,12.7,184.3,60.7,39,291,11.7,4.67,3.3,1,1
25,Joe Theismann,WAS,36,QB,11,11,6/5/00,167,301,55.5,1774,8,2.7,16,5.3,55,5.9,4,10.6,161.3,59.6,37,314,10.9,4.32,2.66,,
26,Vince Ferragamo,BUF,31,QB,10,9,1/8/00,149,287,51.9,1677,5,1.7,17,5.9,48,5.8,3.5,11.3,167.7,50.8,19,135,6.2,5.04,2.87,,
27,Bruce Mathison,BUF,26,qb,10,7,1/6/00,113,228,49.6,1635,4,1.8,14,6.1,60,7.2,4.8,14.5,163.5,53.5,22,203,8.8,5.73,3.53,,
28,Bernie Kosar,CLE,22,QB,12,10,4/6/00,124,248,50,1578,8,3.2,7,2.8,68,6.4,5.7,12.7,131.5,69.3,19,121,7.1,5.46,4.88,2,2
29,Mark Herrmann,SDG,26,qb,9,4,1/3/00,132,201,65.7,1537,10,5,10,5,59,7.6,6.4,11.6,170.8,84.5,19,157,8.6,6.27,5.14,1,1
30,Jay Schroeder,WAS,24,qb,9,5,4/1/00,112,209,53.6,1458,5,2.4,5,2.4,53,7,6.4,13,162,73.8,15,114,6.7,6,5.44,3,3
31,Mark Malone,PIT,27,QB,10,8,3/5/00,117,233,50.2,1428,13,5.6,7,3,45,6.1,5.9,12.2,142.8,75.5,10,80,4.1,5.55,5.32,,
32,David Woodley,PIT,27,qb,9,6,4/2/00,94,183,51.4,1357,6,3.3,14,7.7,69,7.4,4.6,14.4,150.8,54.8,13,84,6.6,6.49,3.89,1,1
33,Steve Grogan,NWE,32,qb,7,6,5/1/00,85,156,54.5,1311,7,4.5,5,3.2,56,8.4,7.9,15.4,187.3,84.1,11,86,6.6,7.34,6.83,2,3
34,Gary Danielson,CLE,34,qb,8,6,4/2/00,97,163,59.5,1274,8,4.9,6,3.7,72,7.8,7.1,13.1,159.3,85.3,17,128,9.4,6.37,5.76,1,1
35,Bobby Hebert,NOR,25,qb,6,6,2/4/00,97,181,53.6,1208,5,2.8,4,2.2,76,6.7,6.2,12.5,201.3,74.6,17,150,8.6,5.34,4.94,0,1
36,Todd Blackledge,KAN,24,qb,12,6,3/3/00,86,172,50,1190,6,3.5,14,8.1,70,6.9,4,13.8,99.2,50.3,15,112,8,5.76,3.04,,
37,Gary Hogeboom,DAL,27,qb,16,2,0-2-0,70,126,55.6,978,5,4,7,5.6,58,7.8,6.1,14,61.1,70.8,14,118,10,6.14,4.61,,
38,Steve Young,TAM,24,qb,5,5,1/4/00,72,138,52.2,935,3,2.2,8,5.8,59,6.8,4.6,13,187,56.9,21,158,13.2,4.89,3,1,1
39,Jim Plunkett,RAI,38,qb,3,3,1/2/00,71,103,68.9,803,3,2.9,3,2.9,41,7.8,7.1,11.3,267.7,89.6,13,101,11.2,6.05,5.41,,
40,Jim Zorn,GNB,32,qb,13,5,3/2/00,56,123,45.5,794,4,3.3,6,4.9,56,6.5,4.9,14.2,61.1,57.4,11,89,8.2,5.26,3.84,0,1
41,Steve Fuller,CHI,28,qb,16,5,4/1/00,53,107,49.5,777,1,0.9,5,4.7,69,7.3,5.3,14.7,48.6,57.3,17,102,13.7,5.44,3.79,,
42,Steve Bartkowski,ATL,33,qb,5,5,0-5-0,69,111,62.2,738,5,4.5,1,0.9,62,6.6,7.1,10.7,147.6,92.8,18,158,14,4.5,4.92,,
43,Scott Campbell,PIT,23,qb,16,2,0-2-0,43,96,44.8,612,4,4.2,6,6.3,51,6.4,4.4,14.2,38.3,53.8,10,60,9.4,5.21,3.42,1,1
44,Oliver Luck,HOU,25,qb,5,2,1/1/00,56,100,56,572,2,2,2,2,46,5.7,5.2,10.2,114.4,70.9,8,50,7.4,4.83,4.37,1,1
45,Randy Wright,GNB,24,qb,5,1,0-1-0,39,74,52.7,552,2,2.7,4,5.4,38,7.5,5.6,14.2,110.4,63.6,8,67,9.8,5.91,4.21,1,1
46,Randall Cunningham,PHI,22,qb,6,4,1/3/00,34,81,42,548,1,1.2,8,9.9,69,6.8,2.6,16.1,91.3,29.8,20,150,19.8,3.94,0.57,0,1
47,Turk Schonert,CIN,28,qb,7,0,,33,51,64.7,460,1,2,0,0,71,9,9.4,13.9,65.7,100.1,6,54,10.5,7.12,7.47,,
48,Wade Wilson,MIN,26,qb,4,1,1-0-0,33,60,55,404,3,5,3,5,42,6.7,5.5,12.2,101,71.8,4,28,6.3,5.88,4.7,1,1
49,Joe Ferguson,DET,35,qb,8,1,0-1-0,31,54,57.4,364,2,3.7,3,5.6,38,6.7,5,11.7,45.5,67.2,4,35,6.9,5.67,4.03,,
50,Scott Brunner,STL,28,qb,16,0,,30,60,50,336,1,1.7,6,10,40,5.6,1.4,11.2,21,33.1,4,27,6.3,4.83,0.92,,
51,Matt Cavanaugh,SFO,29,qb,16,1,1-0-0,28,54,51.9,334,1,1.9,1,1.9,41,6.2,5.7,11.9,20.9,69.5,7,53,11.5,4.61,4.2,,
52,Bob Holly,ATL,25,qb,5,0,,24,39,61.5,295,1,2.6,2,5.1,44,7.6,5.8,12.3,59,72.1,8,61,17,4.98,3.49,,
53,Matt Kofler,IND,26,qb,5,1,0-1-0,23,48,47.9,284,1,2.1,3,6.3,33,5.9,3.5,12.3,56.8,47.6,8,58,14.3,4.04,1.98,,
54,Mike Moroski,HOU,28,qb,5,0,,20,34,58.8,249,1,2.9,1,2.9,46,7.3,6.6,12.5,49.8,79.2,4,25,10.5,5.89,5.24,,
55,Gale Gilbert,SEA,24,qb,9,0,,19,40,47.5,218,1,2.5,2,5,37,5.5,3.7,11.5,24.2,51.9,1,9,2.4,5.1,3.39,,
56,Jeff Kemp,RAM,26,qb,5,1,0-1-0,16,38,42.1,214,0,0,1,2.6,35,5.6,4.4,13.4,42.8,49.7,6,58,13.6,3.55,2.52,,
57,Richard Todd,NOR,32,qb,2,0,,16,32,50,191,3,9.4,4,12.5,56,6,2.2,11.9,95.5,60.3,1,10,3,5.48,1.85,,
58,Ken Anderson,CIN,36,qb,3,2,0-2-0,16,32,50,170,2,6.3,0,0,44,5.3,6.6,10.6,56.7,86.7,2,16,5.9,4.53,5.71,,
59,Don Strock,MIA,35,qb,16,0,,7,9,77.8,141,1,11.1,0,0,67,15.7,17.9,20.1,8.8,155.8,0,0,0,15.67,17.89,,
60,Art Schlichter,IND,25,qb,1,1,0-1-0,12,25,48,107,0,0,2,8,16,4.3,0.7,8.9,107,26.6,2,6,7.4,3.74,0.41,,
61,Walter Payton*+,CHI,31,RB,16,16,,3,5,60,96,1,20,0,0,50,19.2,23.2,32,6,143.7,0,0,0,19.2,23.2,,
62,Pat Ryan,NYJ,30,qb,16,0,,6,9,66.7,95,0,0,0,0,50,10.6,10.6,15.8,5.9,101.6,0,0,0,10.56,10.56,,
63,Gary Kubiak,DEN,24,qb,16,0,,2,5,40,61,1,20,0,0,54,12.2,16.2,30.5,3.8,125.8,0,0,0,12.2,16.2,0,1
64,Rusty Hilger,RAI,23,qb,4,0,,4,13,30.8,54,1,7.7,0,0,29,4.2,5.7,13.5,13.5,70.7,3,32,18.8,1.38,2.63,,
65,Steve Pelluer,DAL,23,qb,2,0,,5,8,62.5,47,0,0,0,0,28,5.9,5.9,9.4,23.5,78.6,0,0,0,5.88,5.88,,
66,Tony Hill*,DAL,29,WR,15,14,,1,1,100,42,0,0,0,0,42,42,42,42,2.8,118.7,0,0,0,42,42,,
67,Herman Hunter,PHI,24,rb,16,4,,1,2,50,38,1,50,0,0,38,19,29,38,2.4,135.4,1,11,33.3,9,15.67,,
68,Brian Brennan,CLE,23,WR,12,10,,1,1,100,33,1,100,0,0,33,33,53,33,2.8,158.3,0,0,0,33,53,,
69,Mike Tomczak,CHI,23,qb,6,0,,2,6,33.3,33,0,0,0,0,24,5.5,5.5,16.5,5.5,52.8,0,0,0,5.5,5.5,,
70,Stump Mitchell,STL,26,rb,16,8,,1,2,50,31,0,0,0,0,31,15.5,15.5,31,1.9,95.8,0,0,0,15.5,15.5,,
71,Frank Reich,BUF,24,qb,1,0,,1,1,100,19,0,0,0,0,19,19,19,19,19,118.7,0,0,0,19,19,,
72,Marcus Allen*+,RAI,25,RB,16,16,,1,2,50,16,0,0,0,0,16,8,8,16,1,77.1,0,0,0,8,8,,
73,Craig James*,NWE,24,FB,16,14,,2,2,100,16,2,100,0,0,11,8,28,8,1,139.6,0,0,0,8,28,,
74,James Jones,DAL,27,rb,16,2,,1,2,50,12,1,50,1,50,12,6,-6.5,12,0.8,68.7,0,0,0,6,-6.5,,
75,Steve Cox,WAS,27,p,12,0,,1,1,100,11,0,0,0,0,11,11,11,11,0.9,112.5,0,0,0,11,11,,
76,James Brooks,CIN,27,RB,16,16,,1,1,100,8,1,100,0,0,8,8,28,8,0.5,139.6,0,0,0,8,28,,
77,Brian Hansen,NOR,25,p,16,0,,1,1,100,8,0,0,0,0,8,8,8,8,0.5,100,0,0,0,8,8,,
78,Guido Merkens,NOR,30,wr,16,0,,1,1,100,7,1,100,0,0,7,7,27,7,0.4,135.4,1,10,50,-1.5,8.5,,
79,Albert Bentley,IND,25,rb,15,1,,1,1,100,6,0,0,0,0,6,6,6,6,0.4,91.7,0,0,0,6,6,,
80,Steve Bono,MIN,23,qb,1,0,,1,10,10,5,0,0,0,0,5,0.5,0.5,5,5,39.6,2,13,16.7,-0.67,-0.67,,
81,Maury Buford,CHI,25,p,16,0,,1,1,100,5,0,0,0,0,5,5,5,5,0.3,87.5,0,0,0,5,5,,
82,Steve Kreider,CIN,27,wr,16,0,,1,1,100,1,0,0,0,0,1,1,1,1,0.1,79.2,0,0,0,1,1,,
83,George Adams,NYG,23,rb,16,0,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,
84,Greg Bell,BUF,23,FB/rb,16,15,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,
85,Carl Birdsong,STL,26,p,16,0,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,
86,Cris Collinsworth,CIN,26,WR,16,16,,0,1,0,0,0,0,1,100,0,0,-45,,0,0,0,0,0,0,-45,,
87,Gerry Ellis,GNB,28,rb,16,8,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,
88,Dave Finzer,SEA,26,p,12,0,,0,1,0,0,0,0,1,100,0,0,-45,,0,0,0,0,0,0,-45,,
89,Herman Fontenot,CLE,22,rb,9,0,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,
90,Jeff Gossett,CLE,28,p,16,0,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,
91,Derrick Harmon,SFO,22,rb,15,3,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,
92,Pete Holohan,SDG,26,te,15,3,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,1,8,50,-4,-4,,
93,Ethan Horton,KAN,23,rb,16,0,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,
94,Eddie Lee Ivery,GNB,28,RB,15,10,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,1,7,50,-3.5,-3.5,,
95,Vance Johnson,DEN,22,wr,16,7,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,
96,James Jones,DET,24,FB,14,13,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,
97,Sean Landeta,NYG,23,p,16,0,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,
98,Steve Largent*+,SEA,31,WR,16,16,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,
99,Pat McInally,CIN,32,p,16,0,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,
100,Alvin Moore,DET,26,rb,16,5,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,
101,Randall Morris,SEA,24,rb,16,0,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,
102,Chris Norman,DEN,23,p,16,0,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,
103,John Riggins,WAS,36,RB,12,11,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,
104,Steve Sewell,DEN,22,rb,16,2,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,
105,Freddie Solomon,SFO,32,WR,16,12,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,
106,Rohn Stark*,IND,26,p,16,0,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,
107,Gerald Willhite,DEN,26,rb,15,4,,0,3,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,
108,Sammy Winder,DEN,26,RB,14,12,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,,
109,Tony Zendejas,HOU,25,k,14,0,,1,1,100,-7,0,0,0,0,-7,-7,-7,-7,-0.5,79.2,0,0,0,-7,-7,,